_id,module_name,Trainee_Count,Level,start_date,end_date,quiz_id,trainer_id
6617adb7e10537e7a3c973d5,Full Stack,66,Intermidiate,2021-04-15,2021-04-22,6610e2f9e10537e83cb671b5,6617ad57e10537e8c57ab495
6617adb7e10537e7a3c973d7,DevOps Operations,34,Basic,2021-09-16,2021-09-19,6610e2f9e10537e6d7ef0f84,6617ad57e10537e8d6b75fb1
6617adb8e10537e7a3c973d9,ADF,47,Intermidiate,2021-09-22,2021-09-28,6610e2f9e10537e83e6ca249,6617ad57e10537e75294a088
6617adb7e10537e7e7de07d4,DBT,56,Advance,2020-12-19,2020-12-29,6610e2f9e10537e85f4fe1f2,6617ad57e10537e75294a080
6617adb7e10537e7e7de07d6,Data Engineering,74,Advance,2023-09-24,2023-10-04,6610e2f9e10537e7c521010f,6617ad57e10537e73df521d5
6617adb7e10537e7e7de07d7,DevOps Operations,39,Advance,2021-12-16,2021-12-26,6610e2f9e10537e8928bbcc8,6617ad57e10537e70a816d46
6617adb7e10537e7e7de07da,Full Stack,28,Intermidiate,2024-03-15,2024-03-22,6610e2f9e10537e6dda6c982,6617ad57e10537e8b1b760ac
6617adb7e10537e7e7de07db,Cloud Platforms,98,Advance,2021-04-21,2021-04-29,6610e2f9e10537e8a3bceecb,6617ad57e10537e8a3bcf246
6617adb7e10537e7e7de07dc,Git & Version Control,63,Intermidiate,2021-11-17,2021-11-22,6610e2f9e10537e7b003c499,6617ad57e10537e8a3bcf24a
6617adb7e10537e7e7de07df,ADF,64,Advance,2021-11-13,2021-11-23,6610e2f9e10537e7c28558f5,6617ad57e10537e8b1b760bd
6617adb7e10537e7e7de07e0,Git & Version Control,97,Advance,2020-09-28,2020-10-08,6610e2f9e10537e770365f6c,6617ad57e10537e6dda6ccf0
6617adb7e10537e7e7de07e4,DBT,17,Basic,2021-07-22,2021-07-25,6610e2f9e10537e8b1b75d4e,6617ad57e10537e7a67f3f6e
6617adb7e10537e7e7de07e5,Full Stack,61,Intermidiate,2023-01-28,2023-02-03,6610e2f9e10537e752949d13,6617ad57e10537e80c7b8759
6617adb7e10537e7e7de07e6,ML Basics,37,Intermidiate,2023-01-25,2023-01-31,6610e2f9e10537e6c405f59c,6617ad57e10537e7c2855c53
6617adb7e10537e7e7de07e7,ADF,59,Advance,2021-06-29,2021-07-09,6610e2f9e10537e7714b1da1,6617ad57e10537e82b6ef83f
6617adb7e10537e7e7de07e9,DBT,72,Basic,2021-06-20,2021-06-21,6610e2f9e10537e82b6ef4d9,6617ad57e10537e7a67f3f6d
6617adb7e10537e7e7de07ea,DBT,60,Intermidiate,2022-11-25,2022-11-30,6610e2f9e10537e6d7ef0f84,6617ad57e10537e841ea2e90
6617adb7e10537e7e7de07eb,Cloud Platforms,73,Basic,2020-07-28,2020-07-31,6610e2f9e10537e73df51e6e,6617ad57e10537e6d7ef12ef
6617adb7e10537e740772e13,Python for DS,33,Basic,2022-02-27,2022-03-02,6610e2f9e10537e770365f6c,6617ad57e10537e8d6b75fca
6617adb7e10537e740772e15,Python & Web Scraping,88,Advance,2024-03-18,2024-03-26,6610e2f9e10537e70a8169c7,6617ad57e10537e8b1b760b6
6617adb7e10537e740772e19,DBT,39,Advance,2020-08-14,2020-08-22,6610e2f9e10537e83cb671b5,6617ad57e10537e72c310234
6617adb7e10537e740772e1d,Git & Version Control,42,Advance,2023-09-17,2023-09-25,6610e2f9e10537e6d7ef0f84,6617ad57e10537e73df521db
6617adb7e10537e740772e1e,Git & Version Control,78,Basic,2020-04-17,2020-04-18,6610e2f9e10537e752949d13,6617ad57e10537e7c2855c65
6617adb7e10537e740772e20,ML Basics,91,Intermidiate,2022-07-13,2022-07-20,6610e2f9e10537e8b1b75d4e,6617ad57e10537e7703662d7
6617adb7e10537e740772e21,ADF,34,Basic,2023-06-18,2023-06-20,6610e2f9e10537e7c28558f5,6617ad57e10537e7a3c973b4
6617adb7e10537e740772e23,Full Stack,45,Basic,2020-07-17,2020-07-19,6610e2f9e10537e8a3bceecb,6617ad57e10537e7714b20fb
6617adb7e10537e740772e24,DBT,65,Advance,2022-12-27,2023-01-05,6610e2f9e10537e6dda6c982,6617ad57e10537e7916ba28f
6617adb7e10537e740772e25,Data Engineering,46,Advance,2022-12-16,2022-12-25,6610e2f9e10537e7b003c499,6617ad57e10537e8a3bcf243
6617adb7e10537e740772e27,Cloud Platforms,47,Basic,2020-04-27,2020-04-30,6610e2f9e10537e6f9e783b7,6617ad57e10537e740772e05
6617adb7e10537e740772e29,Python & Web Scraping,59,Intermidiate,2023-08-26,2023-09-02,6610e2f9e10537e83e6ca249,6617ad57e10537e70a816d39
6617adb7e10537e740772e2b,Python & Web Scraping,29,Basic,2021-08-16,2021-08-18,6610e2f9e10537e7e7de045e,6617ad57e10537e875099cd7
6617adb7e10537e740772e2d,Full Stack,14,Basic,2023-05-18,2023-05-21,6610e2f9e10537e7c521010f,6617ad57e10537e7c2855c55
6617adb7e10537e740772e2f,DBT,49,Advance,2023-07-20,2023-07-28,6610e2f9e10537e7916b9f18,6617ad57e10537e8a3bcf239
6617adb7e10537e8d6b75fd5,Python & Web Scraping,38,Advance,2021-06-24,2021-07-02,6610e2f9e10537e72c30fed4,6617ad57e10537e7703662c8
6617adb7e10537e8d6b75fd6,Full Stack,99,Intermidiate,2022-10-16,2022-10-23,6610e2f9e10537e85f4fe1f2,6617ad57e10537e7a67f3f65
6617adb7e10537e8d6b75fd7,ADF,33,Advance,2020-06-17,2020-06-26,6610e2f9e10537e8928bbcc8,6617ad57e10537e7e7de07c1
6617adb7e10537e8d6b75fd8,DBT,66,Basic,2020-07-22,2020-07-24,6610e2f9e10537e70a8169c7,6617ad57e10537e7c2855c5f
6617adb7e10537e8d6b75fd9,DevOps Operations,49,Advance,2022-03-19,2022-03-28,6610e2f9e10537e83cb671b5,6617ad57e10537e80985c4b5
6617adb7e10537e8d6b75fdb,Data Engineering,77,Advance,2021-07-15,2021-07-23,6610e2f9e10537e6d7ef0f84,6617ad57e10537e7c2855c67
6617adb7e10537e8d6b75fdd,Python & Web Scraping,41,Intermidiate,2024-03-17,2024-03-23,6610e2f9e10537e7b003c499,6617ad57e10537e8928bc03e
6617adb7e10537e8d6b75fdf,Python & Web Scraping,82,Basic,2023-12-20,2023-12-21,6610e2f9e10537e80c7b83eb,6617ad57e10537e841ea2e86
6617adb7e10537e8d6b75fe0,Git & Version Control,95,Basic,2021-03-23,2021-03-24,6610e2f9e10537e7c521010f,6617ad57e10537e7714b210c
6617adb7e10537e8d6b75fe1,Data Engineering,50,Intermidiate,2021-03-31,2021-04-05,6610e2f9e10537e83e6ca249,6617ad57e10537e85f4fe574
6617adb7e10537e8d6b75fe2,Data Engineering,50,Intermidiate,2020-10-30,2020-11-04,6610e2f9e10537e752949d13,6617ad57e10537e841ea2e85
6617adb7e10537e8d6b75fe3,DevOps Operations,43,Intermidiate,2021-11-26,2021-12-02,6610e2f9e10537e770365f6c,6617ad57e10537e85f4fe561
6617adb7e10537e8d6b75fe4,Cloud Platforms,30,Basic,2023-09-17,2023-09-21,6610e2f9e10537e6dda6c982,6617ad57e10537e80985c4c2
6617adb7e10537e8d6b75fe5,Data Engineering,60,Intermidiate,2021-06-25,2021-07-02,6610e2f9e10537e841ea2b20,6617ad57e10537e6dda6ccf5
6617adb7e10537e8d6b75fe6,Cloud Platforms,24,Advance,2022-07-25,2022-08-02,6610e2f9e10537e82b6ef4d9,6617ad57e10537e7c521047e
6617adb7e10537e8d6b75fe9,Full Stack,59,Intermidiate,2023-12-24,2023-12-30,6610e2f9e10537e8b1b75d4e,6617ad57e10537e8a3bcf23d
6617adb7e10537e8d6b75fea,Data Engineering,100,Basic,2024-01-25,2024-01-26,6610e2f9e10537e8a3bceecb,6617ad57e10537e7703662cc
6617adb7e10537e8d6b75feb,Cloud Platforms,73,Intermidiate,2022-10-25,2022-10-31,6610e2f9e10537e7c28558f5,6617ad57e10537e75294a087
6617adb7e10537e8d6b75fec,Python for DS,84,Advance,2020-04-26,2020-05-05,6610e2f9e10537e875099976,6617ad57e10537e7714b2101
6617adb7e10537e8d6b75fed,Cloud Platforms,27,Advance,2020-12-24,2021-01-02,6610e2f9e10537e6c405f59c,6617ad57e10537e72c310233
6617adb7e10537e8d6b75fee,Full Stack,57,Intermidiate,2020-10-28,2020-11-03,6610e2f9e10537e73df51e6e,6617ad57e10537e8d6b75fb2
6617adb8e10537e8d6b75ff0,Data Engineering,79,Intermidiate,2023-08-24,2023-08-29,6610e2f9e10537e8b1b75d4e,6617ad57e10537e7703662ca
6617adb8e10537e8d6b75ff1,Git & Version Control,93,Intermidiate,2023-08-24,2023-08-29,6610e2f9e10537e7916b9f18,6617ad57e10537e8a3bcf24c
6617adb8e10537e8d6b75ff4,Data Engineering,46,Intermidiate,2022-08-21,2022-08-28,6610e2f9e10537e7e7de045e,6617ad57e10537e6d7ef12e8
6617adb8e10537e8d6b75ff5,DBT,60,Intermidiate,2023-04-23,2023-04-30,6610e2f9e10537e7c521010f,6617ad57e10537e8b1b760b4
6617adb8e10537e8d6b75ff6,ADF,21,Basic,2023-09-19,2023-09-21,6610e2f9e10537e73df51e6e,6617ad57e10537e83cb6752c
